brand,model,year,future_year,predicted_price
Ford," Grand C-MAX",ߢ,ߩ,16634
BMW," X1",ߡ,ߩ,15759
Volkswagen," Golf SV",ߡ,ߩ,10312
Ford," Galaxy",ߢ,ߩ,15213
Ford," Fusion",ߚ,ߩ,2817
Ford," Focus",ߣ,ߩ,18816
Ford," Fiesta",ߠ,ߩ,8102
BMW," X2",ߤ,ߩ,30432
Audi," A5",ߣ,ߩ,23764
Ford," Edge",ߡ,ߩ,21566
Ford," EcoSport",ߟ,ߩ,8123
Ford," C-MAX",ߠ,ߩ,9716
BMW," X3",ߠ,ߩ,15780
Ford," B-MAX",ߞ,ߩ,7179
BMW," i8",ߟ,ߩ,41094
BMW," i3",ߡ,ߩ,18026
BMW," Z4",ߞ,ߩ,11561
BMW," X4",ߟ,ߩ,21876
BMW," Z3",ߏ,ߩ,6941
BMW," X7",ߣ,ߩ,71481
BMW," X6",ߞ,ߩ,22993
BMW," X5",ߟ,ߩ,21416
Volkswagen," Golf",ߞ,ߩ,8359
Volkswagen," Fox",ߗ,ߩ,2230
Volkswagen," Eos",ߜ,ߩ,6655
Audi," A6",ߢ,ߩ,24077
Volkswagen," Touran",ߠ,ߩ,15220
Volkswagen," Caravelle",ߕ,ߩ,4969
Volkswagen," California",ߣ,ߩ,60040
Volkswagen," Caddy Maxi Life",ߡ,ߩ,16422
Volkswagen," Caddy Maxi",ߡ,ߩ,19912
Audi," A7",ߡ,ߩ,33345
Volkswagen," Caddy Life",ߣ,ߩ,22201
Volkswagen," Caddy",ߠ,ߩ,15427
Volkswagen," CC",ߝ,ߩ,10971
Audi," A8",ߣ,ߩ,49498
Volkswagen," Touareg",ߟ,ߩ,19866
Volkswagen," Beetle",ߙ,ߩ,4375
Volkswagen," Arteon",ߣ,ߩ,29105
Volkswagen," Amarok",ߢ,ߩ,27756
Vauxhall," Zafira Tourer",ߡ,ߩ,17231
Audi," Q2",ߣ,ߩ,30184
Vauxhall," Zafira",ߠ,ߩ,12448
Vauxhall," Vivaro",ߟ,ߩ,11678
Vauxhall," Viva",ߢ,ߩ,8960
Audi," Q3",ߠ,ߩ,14146
Hyundai," Karoq",ߓ,ߩ,3035
Vauxhall," Vectra",ߕ,ߩ,7794
Vauxhall," Tigra",ߗ,ߩ,3132
Vauxhall," Mokka X",ߣ,ߩ,14306
Vauxhall," Mokka",ߞ,ߩ,7219
Audi," Q5",ߣ,ߩ,37779
Vauxhall," Meriva",ߛ,ߩ,4672
Vauxhall," Kadjar",ߣ,ߩ,16976
Vauxhall," Insignia",ߡ,ߩ,12044
Audi," Q7",ߡ,ߩ,49477
Vauxhall," Grandland X",ߣ,ߩ,19331
Vauxhall," GTC",ߠ,ߩ,10731
Vauxhall," Crossland X",ߤ,ߩ,16854
Vauxhall," Corsa",ߢ,ߩ,9144
Audi," Q8",ߣ,ߩ,55609
