brand,model,year,future_year,predicted_price
Audi, A1,2014,2025,9889
Audi, A1,2014,2026,9766
Audi, A1,2014,2027,9404
Audi, A1,2014,2028,9442
Audi, A1,2014,2029,9865
Audi, A1,2014,2030,10115
Audi, A1,2014,2031,10231
Audi, A1,2014,2032,10299
Audi, A1,2014,2033,10240
Audi, A1,2014,2034,10201
Hyundai, Karoq,2003,2025,3035
Hyundai, Karoq,2003,2026,3035
Hyundai, Karoq,2003,2027,3035
Hyundai, Karoq,2003,2028,3035
Hyundai, Karoq,2003,2029,3035
Hyundai, Karoq,2003,2030,3035
Hyundai, Karoq,2003,2031,3035
Hyundai, Karoq,2003,2032,3035
Hyundai, Karoq,2003,2033,3035
Hyundai, Karoq,2003,2034,3035
Audi, A3,2020,2025,18094
Audi, A3,2020,2026,18042
Audi, A3,2020,2027,17860
Audi, A3,2020,2028,17860
Audi, A3,2020,2029,17860
Audi, A3,2020,2030,17860
Audi, A3,2020,2031,17860
Audi, A3,2020,2032,17860
Audi, A3,2020,2033,17860
Audi, A3,2020,2034,17860
Audi, A4,2011,2025,6970
Audi, A4,2011,2026,7370
Audi, A4,2011,2027,7667
Audi, A4,2011,2028,7881
Audi, A4,2011,2029,8057
Audi, A4,2011,2030,8339
Audi, A4,2011,2031,8422
Audi, A4,2011,2032,8416
Audi, A4,2011,2033,8611
Audi, A4,2011,2034,8706
Audi, A5,2019,2025,23764
Audi, A5,2019,2026,21950
Audi, A5,2019,2027,21919
Audi, A5,2019,2028,21919
Audi, A5,2019,2029,22432
Audi, A5,2019,2030,21942
Audi, A5,2019,2031,21942
Audi, A5,2019,2032,22637
Audi, A5,2019,2033,22563
Audi, A5,2019,2034,25302
Audi, A6,2018,2025,24077
Audi, A6,2018,2026,24700
Audi, A6,2018,2027,25052
Audi, A6,2018,2028,23861
Audi, A6,2018,2029,23873
Audi, A6,2018,2030,23606
Audi, A6,2018,2031,23606
Audi, A6,2018,2032,23606
Audi, A6,2018,2033,23624
Audi, A6,2018,2034,23624
Audi, A7,2017,2025,33345
Audi, A7,2017,2026,35494
Audi, A7,2017,2027,40894
Audi, A7,2017,2028,53860
Audi, A7,2017,2029,88242
Audi, A7,2017,2030,113776
Audi, A7,2017,2031,94879
Audi, A7,2017,2032,94879
Audi, A7,2017,2033,94879
Audi, A7,2017,2034,94879
Audi, A8,2019,2025,49498
Audi, A8,2019,2026,49181
Audi, A8,2019,2027,49074
Audi, A8,2019,2028,49102
Audi, A8,2019,2029,48669
Audi, A8,2019,2030,48684
Audi, A8,2019,2031,48665
Audi, A8,2019,2032,49594
Audi, A8,2019,2033,49659
Audi, A8,2019,2034,49614
Audi, Q2,2019,2025,30184
Audi, Q2,2019,2026,30114
Audi, Q2,2019,2027,30354
Audi, Q2,2019,2028,30293
Audi, Q2,2019,2029,30293
Audi, Q2,2019,2030,30293
Audi, Q2,2019,2031,30293
Audi, Q2,2019,2032,30293
Audi, Q2,2019,2033,30333
Audi, Q2,2019,2034,30333
